c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.data' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/armv7-m/crtbegin.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVN4mbed8FileBaseE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.bss._ZN4mbed8FileBase5_headE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.comment' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.get_us_ticker_data' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(us_ticker_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.ticker_set_handler' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(ticker_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.ticker_insert_event' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(ticker_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.ticker_remove_event' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(ticker_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.ticker_read' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(ticker_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.ticker_get_next_timestamp' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(ticker_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(del_op.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(del_op.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._Znwj' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_op.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._Znwj' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_op.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_op.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_op.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNKSt9bad_alloc4whatEv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNKSt9bad_alloc4whatEv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNSt9bad_allocD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNSt9bad_allocD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNSt9bad_allocD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNSt9bad_allocD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVSt9bad_alloc' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTISt9bad_alloc' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata.str1.4' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTSSt9bad_alloc' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(bad_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNSt9exceptionD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNSt9exceptionD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNKSt9exception4whatEv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNKSt9exception4whatEv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNSt9exceptionD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNSt9exceptionD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN10__cxxabiv115__forced_unwindD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZN10__cxxabiv115__forced_unwindD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN10__cxxabiv115__forced_unwindD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZN10__cxxabiv115__forced_unwindD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN10__cxxabiv119__foreign_exceptionD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZN10__cxxabiv119__foreign_exceptionD2Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN10__cxxabiv119__foreign_exceptionD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZN10__cxxabiv119__foreign_exceptionD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVN10__cxxabiv115__forced_unwindE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVN10__cxxabiv119__foreign_exceptionE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVSt9exception' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_exception.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.__cxa_allocate_dependent_exception' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text.__cxa_allocate_dependent_exception' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.__cxa_free_dependent_exception' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text.__cxa_free_dependent_exception' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.bss._ZL15dependents_used' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.bss._ZL17dependents_buffer' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_alloc.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(class_type_info.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(class_type_info.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZSt15set_new_handlerPFvvE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZSt15set_new_handlerPFvvE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZSt15get_new_handlerv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZSt15get_new_handlerv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.bss._ZN12_GLOBAL__N_113__new_handlerE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZSt7nothrow' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(new_handler.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(si_class_type_info.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(si_class_type_info.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_throw.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_throw.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_globals.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_globals.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZSt13set_terminatePFvvE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_terminate.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZSt13set_terminatePFvvE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_terminate.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZSt14set_unexpectedPFvvE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_terminate.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZSt14set_unexpectedPFvvE' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_terminate.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.debug_frame' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_terminate.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(eh_terminate.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNKSt9type_info11__do_upcastEPKN10__cxxabiv117__class_type_infoEPPv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(tinfo.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNKSt9type_info11__do_upcastEPKN10__cxxabiv117__class_type_infoEPPv' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(tinfo.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNSt9type_infoD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(tinfo.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.exidx.text._ZNSt9type_infoD0Ev' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(tinfo.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZNKSt9type_info10__do_catchEPKS_PPvj' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/lib/armv7-m\libstdc++.a(tinfo.o)'
